Time (s),Freq 48.45 Hz,Freq 51.14 Hz,Freq 53.83 Hz,Freq 56.52 Hz,Freq 59.22 Hz,Freq 61.91 Hz,Freq 64.60 Hz,Bus Presence
2.972154195011338,124.63696491098204,148.15146309190047,115.97063635825499,135.97065031271458,127.47952610882143,200.25280146431584,115.94625459900108,1
5.944308390022676,150.03387612753812,153.16057695839044,113.43821776238781,78.70781808779859,68.50875613775268,95.07486486655219,60.52886963472461,1
8.916462585034013,63.23257702118276,75.65897246,103.29571634587995,69.05871680720556,94.42907455481532,101.31645928508806,65.47688152065335,1
11.888616780045352,106.35703105471731,108.07827307396555,98.52184827680937,92.19463024472991,98.48730932009188,61.38218112956851,47.287407260525825,1
14.86077097505669,65.42080654052192,58.01281326994146,127.31470328056425,131.67608771466723,72.03034897,53.16738792683261,50.60482287266905,1
17.832925170068027,76.36971348147364,85.24284844416756,151.28532132733304,81.24098611019055,74.08219755737699,59.17742021,82.05094239161154,1
20.805079365079365,98.30788745668582,109.70046699941025,165.60932066440952,71.76057762438646,79.61555286019241,83.53227731271839,107.54504709370464,1
23.777233560090703,145.1681749800636,131.07103528117307,113.79636819549529,100.40616477055897,59.94858451,98.98486417141663,92.61969643442258,1
26.749387755102042,47.97787118298127,74.47535848449348,158.8724031878846,113.3581987206678,87.68594873470617,72.99164138789138,56.81203859503161,1
29.72154195011338,77.19747152273067,91.17192229,172.9931907303964,155.0408037961776,63.47006888181177,53.49933033052672,80.34936579741078,1
32.69369614512472,56.782174419853554,81.35260779295966,185.1437768405513,152.63763609245154,71.90861911360895,56.17608366554336,91.60270924,1
35.66585034013605,58.08223578854087,122.12899439035967,146.63046086607739,124.03127246138746,87.11035805832543,82.34057264741763,112.49086275183711,1
38.638004535147395,81.37267662421146,129.62193055688627,188.85160698068734,138.63236505655766,62.34273796625305,71.01728606582067,60.669264392350726,1
41.61015873015873,55.54724237191834,65.00714096086828,160.49110920351302,96.89247413458101,62.42930024595249,73.37539619836635,60.644323049920814,1
44.582312925170065,59.45801697903977,92.31205350238818,93.08291798022756,101.08487308076994,72.00121523,76.38114261294486,77.19765763004102,1
47.55446712018141,86.51213454,104.14008274359978,145.33942363714863,151.9647830295384,98.39679260217875,117.86993167734175,122.74794096284695,1
50.52662131519274,216.8665533928299,172.6506566313774,124.20578609989069,193.88659360002458,155.6644043652102,169.02868597933232,119.90453402378219,1
53.498775510204084,174.2426297958132,390.0892849791709,358.1920613,388.0450221153902,277.48284559357444,273.65864443563083,213.89383960907165,1
56.47092970521542,133.53095266761633,190.33898313574278,349.34254873370367,269.1876408905425,126.74277700597436,145.16822517042533,233.68988624860174,1
59.44308390022676,169.71792348865006,196.45187585487764,665.5735637575972,465.48488235687813,230.35459655896597,125.23351786705435,124.64940008151318,1
62.415238095238095,132.5168854831085,211.1960564238954,725.5629228069447,570.7151696158621,254.81724101530318,154.75435850639877,118.03172080187508,1
65.38739229024944,168.95067148651498,269.2003497828605,720.0135449569872,549.1778205548928,225.1736661032922,142.8103774825626,124.54340774192742,1
68.35954648526076,194.10310585047546,267.63615473995605,724.0549281,403.54341520298436,311.6037264623595,238.7263025,188.49772499125208,1
71.33170068,293.3736221067716,353.78121608513044,469.31552427284265,263.94815598583756,167.14739648087857,148.21262000770895,134.97560835243848,1
74.30385487528345,144.45592776991006,116.49730075454276,337.9603452,229.90069632751448,368.8438043996853,598.2928146686766,413.7247347588277,1
77.27600907029479,324.57341721112846,211.10746311448247,227.17172624759587,256.41523566563865,608.9580701773319,452.27042926601223,258.7057398987687,1
80.24816326530612,425.9112233321624,439.45585150763384,506.3187035,509.48026111252227,481.2361147424135,345.4890114003572,320.87912507651384,1
83.22031746031746,153.2305066,325.53932295489284,431.6545966346774,434.54235901271977,316.9560395786261,267.91827857384686,410.7524044515341,1
86.19247166,107.77417752493963,104.34409070674299,146.0931349,127.0302830562515,187.4786479791233,264.67993683211836,875.0402850127056,1
89.16462585034013,144.27262906026698,241.02831997395825,135.84267198934486,248.5100223039896,177.8958372943136,136.54936480733465,95.63511580762072,1
92.13678004535147,231.89331326700048,162.13720425434298,307.1866293091614,297.7338288139602,411.17708069679696,304.9238776841702,123.02500655963824,1
95.10893424036281,114.52629335750211,90.59457045831162,88.13492770569303,128.58633754351897,202.9619249962277,89.89105919193602,85.34761042937923,1
98.08108843537416,110.94955867666754,141.6940375256078,123.11546989214041,82.51268406965909,81.51047327647292,96.35038597403633,87.48230468000963,1
101.05324263038548,83.96683869823843,63.446401247381864,337.43931690774724,152.47277434459104,88.56685136079975,62.988552581722686,48.71406455742285,1
104.02539682539683,155.63255495328036,140.48053318028698,190.45020791283008,384.25699976923414,289.98463279479637,439.94278415188626,313.3547029395474,1
106.99755102040817,91.61315577844864,194.7190547544294,156.9774930337353,198.55913422342832,93.74906363018948,76.17878187654487,52.88012164,1
109.9697052154195,135.2901620909738,135.29996538142942,214.5537840932285,267.16604328368095,226.01760262839346,185.98259952386888,132.08557111009534,1
112.94185941043084,98.72215541218736,120.34324187509044,152.70179065027142,186.55234252135187,132.99328404448846,151.79109466842607,136.8272839736429,1
115.91401360544218,74.39512828,115.28422791724199,188.5458043211584,92.49029537183985,88.68923907985292,103.52530979152729,107.12270729339656,1
118.88616780045352,264.1581441043234,256.83356061630104,202.8457276697146,171.6821824294075,141.7527821016538,121.89539055557556,195.63614392893626,1
121.85832199546485,142.07250170975897,175.41019608796526,379.63818275108304,401.7224668500092,201.9711226810936,161.89367123190172,171.13995998638788,1
124.83047619047619,107.17873310995299,188.9154035834343,484.1673122821744,227.9820037391055,139.85948208010456,161.7475465694477,146.82733274774372,1
127.80263038548753,151.5624873,191.8446118483217,253.3631274599829,246.41318521739942,92.79180734722526,131.96706658002836,87.08842720832777,1
130.77478458049887,102.8157813682873,93.73192645477498,155.30160552801976,146.65270492147872,170.16461216883397,229.6785480582444,175.34093448627783,1
133.74693877551022,226.4341267953724,240.32474730149295,150.99322932403325,190.09167341254252,178.98214538430057,196.90207943442462,207.78579468990773,1
136.71909297052153,71.95892551,100.28217773603141,88.81725351884805,82.93530275991714,168.2144128780061,178.7846637136741,155.0040746203939,1
139.69124716553287,152.4053486981714,122.6883261938386,476.8374742,149.07566455285814,57.71910701288855,105.89450930213481,76.21236391233751,1
142.6634013605442,100.27145044782229,147.3392559592166,756.8416686,191.54014380218132,94.47489383219138,86.56276214465771,72.06122664641896,1
145.63555555555556,129.48915901625622,255.13366326187838,799.0439313548261,305.26640337507104,170.93505115272137,116.35319906025667,99.04575853546781,1
148.6077097505669,136.17474042700871,132.59246485541024,268.94328299920403,607.4461072860353,196.1671976969348,114.04964576629209,106.8864965562529,1
151.57986394557824,111.16675863831172,136.5158350598466,508.43218608264584,475.59078888510186,215.3982206,146.7706467148245,103.26601473985389,1
154.55201814058958,125.28870471131867,190.4044140292251,537.2390719621602,404.2656324517968,150.36064142171506,96.51444635012749,103.82091843208195,1
157.5241723356009,128.86353793161945,191.26879770326116,492.12737727068253,335.3086411749602,153.26041256457552,109.2432291099323,126.05537882270735,1
160.49632653061224,119.56197059322518,190.7785258405485,486.88635661061096,273.52996258014423,195.96314968456244,239.51631067706904,126.48290332316415,1
163.46848072562358,178.50712673268654,285.8280709436629,499.74667227885175,210.29786758649126,267.4194018737636,326.25495162934067,262.74132513086676,1
166.44063492063492,301.3401037794871,205.22356975117535,150.3390583,108.86113339402004,244.26441112128722,218.00072528380124,204.0288842335033,1
169.41278911564626,70.07141420922342,102.48495265154517,132.6915575157281,108.38768416899391,198.47848714001128,235.86020950210826,218.25525044455043,1
172.3849433106576,144.95610198423134,109.12832527712918,119.54515669884196,92.88413752067144,99.98575569,123.17186050896257,118.9338460202206,1
175.35709750566895,88.60604261376233,51.21723130813518,59.026437709787984,106.52745592811931,104.79210292259313,121.73787269108902,111.91724296674803,1
178.32925170068026,93.22178250360066,113.82899145658864,64.53370728659321,85.93877397303562,139.99980612212823,58.6194533,105.87659316070858,1
181.3014058956916,150.09972452473434,138.36689236350435,89.68721754731834,162.2098633618559,99.62695332932506,173.15962942308175,92.94800293407545,1
184.27356009070294,81.16318572526963,282.6097175970195,296.4367479272562,117.06274276608636,99.39947466,89.93056240681585,66.70980247758166,1
187.24571428571429,174.94760190889582,220.31462925186517,164.19350552661663,122.6886998943799,112.62838855988691,99.81995123667218,114.99450055328495,1
190.21786848072563,171.05867900731545,194.07516536718833,202.51138683283926,363.29394541657905,102.30841352224341,89.61697779472597,68.94571954505678,1
193.19002267573697,89.76797192106964,164.04670869758172,331.07882436688794,336.2987805349852,156.10830878118176,104.68410979833436,94.45135248982037,1
196.1621768707483,133.74663479178278,88.85424060880801,387.07714967022076,322.3148660642376,138.3872936013486,124.28628955342441,85.33291299,1
199.13433106575962,101.40943101097476,198.88959357846545,367.48567978470555,320.9593867654779,147.78833656720326,115.0973788,79.42000486271832,1
202.10648526077097,107.67617789905385,179.62485527934166,531.9225725,394.0734398,158.21822053174733,108.50787325679514,89.19387415962434,1
205.0786394557823,81.78670441723031,185.68193202220468,553.1982304518295,454.84014527677857,143.93873468825524,174.15191937138377,78.27193245242945,1
208.05079365079365,56.48942357302964,84.76873183,429.22659800691747,289.8464791379175,127.02994030661047,131.22490555364277,122.20261750970985,1
211.0229478,82.70086758334347,110.46425041290549,335.60304777608513,213.00852498357966,94.62656240667918,128.62110555121353,84.13558815330748,1
213.99510204081633,87.77374968043655,127.23034505189526,388.37491483930614,317.69805537335463,123.78404495135614,125.84155445414342,86.35856183,1
216.96725623582768,82.42161259652345,134.66338700050255,392.68955179599595,330.34316789557016,179.96598240705444,143.63176157133287,109.00847791085448,1
219.9394104,242.34537652745183,226.24604763108246,426.1960022739793,305.5833878440603,165.44067263733493,77.6512324,68.19366125712767,1
222.91156462585033,219.05510066141338,173.38009057940934,422.55599049166017,298.53257750937604,346.15069875810536,413.4289387,215.07570826525784,1
225.88371882086167,116.99986473268054,120.45227563681314,384.5459332712742,398.0635023,469.8088199881151,373.7317265,171.8552900841292,1
228.85587301587302,181.60406656230998,263.65498311237155,488.99290540447106,430.16554986081053,185.3720885523199,135.86710521262103,102.31417951179685,1
231.82802721088436,110.04520177074798,116.69517459540107,465.4957369866355,400.6088327193347,184.43117458413866,160.18548010260838,91.09509768322545,1
234.8001814058957,77.88134272019836,148.3621632304088,520.6954230305404,389.1961674325373,189.9865362307293,171.4087811293303,110.47869129044047,1
237.77233560090704,98.44653600704873,164.44697859172246,526.9527969450821,471.58217591487016,205.4783251962532,190.69313049071778,104.32932097468003,1
240.74448979591835,77.05860543981389,115.13452801685565,430.1448721538038,323.4346753296344,181.27055357278135,224.61876569445838,154.06860075538782,1
243.7166439909297,254.28510204023783,318.5630604398921,419.8949808754206,303.5989733420715,230.41968374088225,306.9684933946069,141.8817119282912,1
246.68879818594104,72.78543808879604,118.27793747117803,150.53461443857242,126.93394427561164,136.46408844436792,186.63406204191963,225.18738246281382,1
249.66095238095238,203.41427943773843,154.5491838508441,101.70821477122416,93.30228735650897,148.50817828226417,158.46265354889417,182.46817875385958,1
252.63310657596372,122.48093003007878,151.21456108407168,299.99387896667395,323.72279999389724,283.7290654000813,341.6312976959597,203.2146867134428,1
255.60526077097506,246.31923396192127,144.45282995237153,109.15534159022856,142.1784870213445,228.50747192283157,453.964099,338.0264655584082,1
258.5774149659864,203.94644477637252,138.28387287448635,198.2411944310023,246.8941296125526,264.9185474383976,230.82102529332295,253.6720971,1
261.54956916099775,119.97176641716254,141.10058487575245,209.82472462269362,188.81819362073935,182.4586052744024,216.8763613313351,119.43859757263768,1
264.5217233560091,125.1379031921167,178.43357965302124,206.0818415658806,149.24980028502324,114.01034234066621,152.60778439968334,149.58684480825633,1
267.49387755102043,79.94844234164421,139.92076060692605,218.7682471771682,164.9912761,103.77640851940032,116.62138372687957,72.15550862245375,1
270.4660317460318,92.99939286040039,97.63014886564531,248.29136944892306,179.40989517511244,93.83560850247011,69.60441912,52.708163943652934,1
273.43818594104306,54.89880001441973,104.26563727085389,213.9327466873838,185.44200712806563,94.00027544450988,86.74862046581389,66.57986614093137,1
276.4103401360544,81.24025276764947,113.89470487223979,202.76878535914568,228.23287782333261,187.79044113236915,156.37477602662173,119.02040735306127,1
279.38249433106574,81.59114372668752,53.54027924558967,228.97882901663252,173.20004382204814,95.1823279,79.46731005747847,66.00216412174504,1
282.3546485260771,71.38012558,98.12988699508105,143.4683104,126.9128516946332,98.26668304,90.52173907006878,106.37466893960715,1
285.3268027210884,96.12498043561666,123.08995117994627,166.91236437122834,159.2239975,78.02727014,57.206384141034754,58.18424627907879,1
288.29895691609977,96.25149901428502,90.86123315365599,158.87400750177832,148.21171724081574,117.31181438464067,89.31677104399641,105.36521022267853,1
291.2711111111111,91.38278981833037,57.937792165716075,167.92213549418665,140.65745214506128,100.56498021828699,53.57638708,54.60879963601011,1
294.24326530612245,102.64566258390855,63.25442213946683,159.9955820738679,186.96264330251728,123.72091352401416,87.38020255209827,53.255202666211346,1
297.2154195011338,82.96384622089684,79.26265992516915,135.81535401368518,150.54003947588706,108.33202089918193,68.85926357266077,71.60382265763693,1
300.18757369614514,95.19634766167658,102.41054794131252,144.62934072012666,117.1369466519062,114.0863035912636,74.88779864,65.48052985573808,1
303.1597278911565,152.15082629189556,140.52716817588217,138.7137591611108,130.30947818354082,109.52533051658112,111.6892539864746,91.47191676,1
306.1318820861678,173.15120951250063,217.2108144554544,193.44156895222352,179.7140239486199,130.41930015739183,103.25352718492161,126.1126498131403,1
309.10403628117916,130.00098526199062,163.24548138724612,181.83249347666825,201.74968363191357,183.3204364,150.80001395137265,194.72601620042624,1
312.0761904761905,58.747527151873314,62.144845155905976,88.80268373204248,89.46579080502752,99.86092952249416,74.20868058338901,113.3630333972704,1
315.0483446712018,76.68754677385722,74.44555724986485,115.05762402265816,127.69179251374892,139.05635844473292,112.11470391273323,113.55979960338249,1
318.02049886621313,82.45736394626883,118.44116513129225,142.29561709597547,170.95112270365374,98.04559463417904,68.16087440063168,49.35276510316156,1
320.9926530612245,56.734290353982566,76.16229826534972,136.3452287795226,161.35771384462976,104.51749723694707,80.66255004092523,68.47072659948849,1
323.9648072562358,52.84125703883636,73.45157434804426,128.94344414545745,76.32968524476686,69.21588983,103.63863546235675,70.34974235544495,1
326.93696145124716,68.12955949401035,51.36534295,160.06635473351682,92.87762326022407,64.80975686,77.12334082,81.88287914853649,1
329.9091156462585,40.831521897740004,84.80407913122257,133.5677999883865,117.36450954834228,103.58848814588151,98.60878681318384,68.89526152,1
332.88126984126984,124.92857028782467,89.22501508987743,71.01045817345396,90.54340659854185,69.14220099125312,73.29865238105337,80.86201814353795,1
335.8534240362812,112.31058129228977,126.20626355815548,142.40296029961144,126.5038556445016,54.99427362591343,70.69408623022466,52.24825266312614,1
338.8255782312925,89.29906967969428,77.72381227,139.47471639497917,149.11959264770368,70.27959836688127,127.6228565901544,76.15077692112081,1
341.79773242630387,66.34433824695323,101.12893475768539,162.68905519374928,128.3625377471467,123.74622815672757,115.4791761927731,42.08883239,1
344.7698866213152,57.812885197465754,129.0085482,135.3614816299161,101.26385866812036,70.56526988362685,84.28409999,51.79270592459752,1
347.74204081632655,76.24463594638976,81.49767369608486,170.46601242100908,111.81122145826443,63.477428451064675,82.33445417571446,85.98091626688863,1
350.7141950113379,82.44726075687848,131.92147972922035,116.75249936307841,98.04235834992143,98.29319875356263,83.31752966924853,74.23069047680487,1
353.68634920634923,63.09244053861252,64.52529566298313,88.52188462384882,116.78160308981384,160.75659535522013,94.85128281,77.36287136288462,1
356.6585034013605,60.83897543781726,42.53070936304256,69.85895997667653,118.13510967937465,109.11168946787191,216.8114681007345,144.1330774727972,1
359.63065759637186,108.39785217573771,186.29567550976284,180.29081825287443,252.01431927188796,212.80613124319663,155.14089334886725,183.24716159897784,1
362.6028117913832,128.27034671874856,105.26355504293461,104.7636874758134,130.54245757511694,159.94241184161393,160.87491846918817,106.95104719359824,1
365.57496598639455,69.06448236327637,63.19340550173399,119.7819374875456,73.09111061952235,67.88384113705091,82.58070266,81.27142599473018,1
368.5471201814059,61.08200103487722,58.75101407,68.49747257996694,93.28754121,83.23008457,55.08685978794766,67.62013942,1
371.51927437641723,145.94555066224223,86.11246350883899,88.61183926321415,103.95243913080601,104.03013994158407,117.93798407353519,159.89485804681158,1
374.49142857142857,222.36427219766756,117.5464806622763,341.2985450925119,288.16078489527376,590.1483963,329.0562027664763,190.19386461631478,1
377.4635827664399,464.25458462815936,240.51060145885376,234.2883423072209,640.6211259563503,480.46770497869124,194.7244135778837,152.08185989514882,1
380.43573696145125,595.6814165,893.6979735778986,984.1103015216828,567.1127974617411,404.9650649774824,480.2813949864234,950.4399476577951,1
383.4078911564626,627.7528785060024,447.0972985337037,250.36831720837424,332.8390285761526,422.50306107052126,757.4085309817647,532.5058531142729,1
386.38004535147394,249.7464939857588,351.3308846034831,544.0506856067198,482.61236904585115,228.59541334541328,229.8766167865965,273.93122598525554,1
389.3521995464853,183.6249733110245,106.7065977773988,139.03375469222598,123.38112036500385,92.49975147775078,274.6631874295885,171.6463641396776,1
392.3243537414966,125.63750450531988,97.53029332193292,195.16191682638194,160.41145105571977,124.81085403433781,396.3036084013484,84.06096348812594,1
395.29650793650796,98.54922223104043,131.4560442990701,266.20180736190315,242.87003564202482,93.20908984891904,437.0778130060472,107.78925614521143,1
398.26866213151925,63.119231169925854,96.73799246,147.32974661968237,305.9651847969809,95.92787341917438,425.4497729432824,79.71833783465817,1
401.2408163265306,81.97486060917134,101.49659804771571,193.48242691606026,230.99806245267126,127.06092164146638,468.90353200467996,75.21900722590175,1
404.21297052154193,52.96811575847743,56.52250552697012,163.0370270103592,149.9035875824572,136.78841968426397,515.1536029726261,95.22924562981693,1
407.1851247165533,85.95648448032716,86.21498163465675,221.61300136686594,166.8660869142718,77.01356352953009,500.9608768249282,89.78012596056266,1
410.1572789115646,77.67521674480565,99.10647615573475,212.3969959,185.35455134182266,113.9351914579839,514.1893882123991,56.99425744,1
413.12943310657596,97.75917736440638,87.97261833155711,202.8553722,205.94191536622293,115.02350353174728,511.88767041887263,63.41432920219533,1
416.1015873015873,76.15585959095317,119.79365638843194,198.05642855548732,147.08574419760598,85.61742044386085,488.76259847848115,65.41076410853535,1
419.07374149659864,66.33480175894655,91.85940770000907,198.08999062681056,184.08060993739903,165.3709659502161,384.2867503998523,99.07711800975837,1
422.0458957,92.86522152570059,118.67303768242924,262.2843824283809,170.38850532797184,93.45130428,130.12430480323724,171.15226402744236,1
425.0180498866213,138.92250354693422,80.63624701184706,198.46118584062768,121.48934744679644,114.47208911679277,148.86560635689835,115.65375850530664,1
427.99020408163267,323.1830107887767,102.24232385836058,101.80475869710101,70.71610288398487,73.46043748,146.7028432319215,106.51947132023658,1
430.9623583,291.4784504240888,330.4876746,281.24675435789334,226.6915325,148.41019939605627,182.5312665,157.33234765454728,1
433.93451247165535,118.6903617593141,149.4981188016096,115.68052927261358,123.69696534221411,113.83454621219627,118.12816780482753,114.37121324960157,1
436.9066666666667,102.10635479128885,130.62726835836582,393.9715860496299,313.7066865,103.77947297281048,118.86256614014262,152.33521349131757,1
439.8788209,78.90829643324776,172.43147551170725,398.04329478201186,306.7490874571811,101.1350250569095,86.18902642,88.89452238401802,1
442.8509750566893,108.64620410340754,140.2015690881404,406.9297473885655,282.6280133,119.37920650642639,79.35985489669687,83.21594053373752,1
