Time (s),Freq 48.45 Hz,Freq 51.14 Hz,Freq 53.83 Hz,Freq 56.52 Hz,Freq 59.22 Hz,Freq 61.91 Hz,Freq 64.60 Hz,Bus Presence
445.82312925170066,90.44432403737486,120.22770691467862,171.20436246056883,149.5443117168712,108.10776158084391,118.28990221658735,100.29394062107802,1
448.7952834,71.23894322748828,80.38775385166868,152.2031700701678,82.41218657728226,93.38830966614373,50.24365892976393,77.63444805297166,1
451.76743764172335,62.178143089327385,100.61103525615223,202.03208260402008,147.60931536208685,84.06562317395229,71.80626980023168,97.90889285381483,1
454.7395918367347,80.41093832731927,165.76571077757143,476.5712038456152,409.8985909374686,165.9475871474109,103.43807814362067,116.35215656580115,1
457.71174603174603,132.03013252141483,205.8764766,612.4574281119095,432.1504653022245,186.84727431595616,145.5859886873791,121.7425020814602,1
460.6839002267574,126.9216980433667,196.74560408296887,622.4567382381082,464.2806617235275,172.88961904198402,141.27389750738456,125.41417888304092,1
463.6560544217687,145.06777123138482,184.89645095973842,670.9204823772109,443.7170574806373,194.9718982365744,144.57337459034957,136.45207367035067,1
466.62820861678006,91.69425543168649,172.04077318998182,610.3991706176677,468.6589941455811,159.10514463232428,199.73295146438736,137.96403560202893,1
469.6003628117914,122.59369756178873,192.59312609401627,625.8336308955087,447.2732477602746,156.1457303507191,191.29559188220608,182.34125965578244,1
472.57251700680274,146.28614043227861,208.04641901591344,547.8008046466774,436.9591106092272,176.9331084627514,106.41990769495075,87.18223313866957,1
475.5446712018141,124.44487061498455,158.53422519552515,608.2659291707222,453.73635240119074,162.03581686391664,96.96329586556084,137.88251881282767,1
478.5168253968254,117.1017754983586,149.59361851954688,573.5319210942229,431.58143713382555,198.7981923,130.8033073534704,136.67889425526798,1
481.4889795918367,129.49311227504836,177.49329384625653,537.2878102337842,378.3954049842597,168.91234125311337,131.93285455755006,233.08162319884684,1
484.46113378684805,128.67515197571194,237.41084830664306,598.3642261839207,413.06780413907313,169.7652407124951,139.69051743021606,291.96274677888545,1
487.4332879818594,124.39460042499562,128.8344603016828,459.42740964488894,310.47925014769436,351.57395250404136,118.17886784568645,137.6373703792901,1
490.40544217687074,187.9729104667136,256.1516453684174,455.99945237014055,375.9035732499693,208.96369806253853,160.8848471158631,177.7014455452849,1
493.3775963718821,318.99821228967244,230.8193892430391,522.5118251656695,394.24683604782047,191.94993250131367,112.70663688086188,153.86576355200327,1
496.3497505668934,120.86879087284052,213.1061569057787,456.16217044792756,399.1131828694984,149.70075744398753,111.9688214,68.77623802889461,1
499.32190476190476,53.60905612087805,60.59704672672115,59.64713823614805,50.41171835444008,59.444966337734435,54.01374488439088,54.83466237,0
502.2940589569161,94.41364822,83.69022229454077,64.46377730814984,89.49816424743301,92.15076272005368,57.58616058287531,46.56067783766429,0
505.26621315192745,97.23694900878677,86.77604093425305,80.81840640308094,54.95078266221814,78.23595102274525,57.55690438464414,78.60358526,0
508.2383673469388,82.08134224372348,90.16061009,68.95022945268192,63.28418322706524,55.54986670792023,35.78789755554233,30.614751999476088,0
511.21052154195013,47.25634274816842,75.12159053586167,67.41592433353573,83.57799542422981,67.10685060253107,38.94503051348784,50.18404531231727,0
514.1826757369614,62.48876055546997,73.63952403357268,35.965155045016985,47.22426116539818,24.093365849041476,34.06469540234063,40.66219378270451,0
517.1548299319728,74.76452039310357,63.95427614814564,52.773942971094755,64.64176046600856,52.46457110983064,51.54305684951682,53.330192278688486,0
520.1269841269841,85.07429918872738,109.38416741160202,64.84481165398472,112.60694871124733,88.55557429,54.72095473690125,80.44396695818969,0
523.0991383219955,61.80439968324644,104.77302488794713,82.85845440259189,111.0921563958888,69.96037802663841,62.88997192202936,96.32232194114269,0
526.0712925170068,73.74104442591468,80.25885880401547,100.93538913535232,63.34449701068286,79.62328505731006,48.08411864270458,65.77028114852546,0
529.0434467120182,59.794907704354884,55.523384148919625,56.54909422608565,58.640042735627844,51.72100641149572,49.16784707375441,67.06678094,0
532.0156009070295,125.71937127176065,67.36881541712953,74.40360462004519,114.2295828798112,90.88469155,120.64716587767647,88.17656069284848,0
534.9877551020409,84.13154916913996,66.68541744824893,59.183482727245234,85.67950854204089,89.52670136351622,103.56490208122477,53.194394675118275,0
537.9599092970521,66.74615365616799,61.337196393627465,68.79326530319723,65.49594297863838,50.05548251646371,42.95223603959253,77.66009881624646,0
540.9320634920635,78.49099257038542,89.51625009588547,65.87898766637089,83.15157196529097,67.64361358577813,92.69495103726724,107.25791317217369,0
543.9042176870748,60.40869591848474,67.18307143885842,60.22834264161705,65.65342342268468,68.6465916,60.239349571270175,77.19900776206799,0
546.8763718820861,45.78940538536843,68.54919881,52.70833066085202,55.893893370992586,36.79068326,36.868397157475854,44.333422196705676,0
549.8485260770975,70.66420369430348,86.11639412806781,41.227076079748684,50.21046838,64.62765913164235,61.194490884848285,47.23481459938253,0
552.8206802721088,65.83549186041726,68.56427862171554,108.51632894884533,71.45948955855448,58.29727986633087,80.70798141817629,82.32947497,0
555.7928344671202,68.01178982345165,35.70407927083585,50.295998900069975,63.12091949226241,90.57938925394086,49.64648082,69.85578150369798,0
558.7649886621315,77.17399399892005,21.520450658354772,50.55410584173552,70.2058274,70.78294757711967,62.83987043525436,52.18233005211391,0
561.7371428571429,44.48886764,29.847965477762287,49.42609087866848,51.474062961726794,105.59939788867919,73.74878939601405,96.00856898364974,0
564.7092970521542,86.90992953004796,28.95304977545712,59.57720660484272,82.18899561473448,66.16683379046495,45.493168606886385,77.70361224717445,0
567.6814512471656,95.77109523,27.503294102741343,37.99307424039121,66.66560391954813,63.596183834113944,64.97732315726613,81.99778812263659,0
570.6536054421769,57.565796503446514,20.962101663150264,35.33062784430034,60.69497655282191,73.03149433,51.47479096428411,76.39494136177208,0
573.6257596371883,105.71824897499255,37.50386536479764,45.26510054351424,69.81366270057522,103.58733496104864,76.60051941150248,78.33940070824589,0
576.5979138321995,88.47984405584022,24.014293715012705,44.93358646283519,57.078024211861795,53.74391579029861,79.80000843551214,62.41637804731826,0
579.5700680272109,59.50402234,24.425637092250263,35.45715749772115,94.25345906819975,84.67505113396629,74.08799864821543,131.20195660447735,0
582.5422222222222,89.13261740169055,27.989833811468188,39.122343296155904,69.53396573308294,92.57346104208631,71.71335147599137,81.41469112190734,0
585.5143764172335,77.87198149393163,21.184264974570596,59.52829500369966,65.60196761152203,84.56072222,85.64709265136122,92.79094742,0
588.4865306122449,67.69616858253313,29.784086893784135,39.094734140084704,76.73509014,103.56832467711935,70.59289030625024,62.624944053996614,0
591.4586848072562,93.76898382521675,19.435003408173205,37.791130359043756,71.34125678578616,75.10302027337478,63.41015728732799,62.427687237845525,0
594.4308390022676,88.57918162,28.70014074326405,58.51995973507064,78.57969359783065,69.93529115942924,71.24796319096848,71.02959377024021,0
597.4029931972789,50.43290558125808,19.59771013563956,36.809383390374435,67.72938978153094,63.800682117734944,61.91911648035163,70.14529271,0
600.3751473922903,94.20595891,24.176597170067932,46.211663113203606,79.05875279151286,81.72548531158445,66.20347035294598,89.41540735434361,0
603.3473015873016,41.30623790190758,20.71691597,30.926354175055955,48.24689396342044,73.58261035217211,59.706245671915134,100.40627817609857,0
606.3194558,88.79060584318529,30.540768539530045,37.276199099576935,52.65903021597647,81.15865436,78.59246157,76.88129541415005,0
609.2916099773242,61.51072794932129,36.489248771049894,62.97653941350182,59.28790702798196,72.56974623,28.797814789981782,103.18088463921978,0
612.2637641723356,38.89853950233883,30.21840586982447,55.541333005714954,81.00698476885407,69.73614145728581,84.12266324423017,91.30192208109092,0
615.2359183673469,87.43232878179437,27.42762993546755,50.12891647085403,83.80391678736835,63.035012080441604,69.34429534,106.22980924081992,0
618.2080725623583,68.48724956025586,19.03465963772392,31.96475054534277,62.489234701125596,35.04449484528194,60.947535700863924,65.64610417763052,0
621.1802267573696,46.469244825281734,23.962266553998727,47.26870724,76.75444769763263,106.17607123906288,71.98202845384724,71.44967295770603,0
624.152381,92.67031225065726,23.837893299647007,34.339416235469244,64.66766651513952,80.10588120769778,67.26493982181381,101.4825663907925,0
627.1245351473923,86.56699493,20.65954987793433,31.52468171740579,76.44669923055136,77.79348807,62.77539019809147,53.76104884638955,0
630.0966893424036,64.50546166332896,24.57423841765862,30.314771295271804,48.514060187990026,62.53516525050994,58.09261590770453,69.81294477020352,0
633.0688435,43.26679705937986,26.22888036658172,50.80859677,52.219478782859866,69.89482612793162,57.264389030454495,82.57460880593443,0
636.0409977324263,41.05922374163556,33.31302852262639,33.89774990245577,47.471189905436816,40.18593115735415,33.16622093556271,41.827495140486825,0
639.0131519274377,42.80533357344017,32.15632105903777,35.54100427157815,43.97154747652246,58.73434265209209,34.115489089158814,44.47162839,0
641.9853061,56.40765096310402,57.26254019576456,39.14384107203483,51.47061801956335,46.00831292163205,40.89958140515529,52.89310469895299,0
644.9574603174603,80.24878547968159,59.970173595309326,50.253989633001055,31.315958263605026,53.06492320240258,23.112108833432092,38.62382766841681,0
647.9296145124716,77.60905598814698,71.69681967724318,85.57131185873553,55.33470177593942,69.73539152459425,51.86138016928825,53.368327166334836,0
650.9017687,87.78823485573841,53.46879840484369,66.29567310281443,62.77169565705637,55.896375802873955,48.05966146629195,36.96333802359396,0
653.8739229024943,67.55712167676542,63.197466210708825,61.405495980854106,72.35008544654877,55.645010938223635,45.80125361804038,72.39271373971165,0
656.8460770975057,57.06073913636753,59.18578020805217,60.300053380202684,60.23493275866419,44.11007849696166,49.43216350183712,68.95493514,0
659.8182313,73.16729214098683,44.5224502,44.23693985595057,41.809637511116875,44.41302961375407,33.492172641877815,37.780349951964276,0
662.7903854875284,106.97235213270184,82.35799025512353,101.15441326649533,95.18967598492043,129.2528936157099,128.85902177081456,91.83913148999207,0
665.7625396825397,88.82160233,93.95922724,106.54885110072803,90.61848307,65.38149563112142,105.44631238983654,124.80488654092355,0
668.7346939,61.771626547298546,64.08726623895956,58.652461755217324,113.45031834219118,90.50827327798527,124.33530936908673,74.64965514191162,0
671.7068480725624,59.90498941014038,54.49769271901727,43.958575458525594,45.61381900500843,56.59110939496609,59.56352845498449,61.81689893779955,0
674.6790022675737,29.253062277582366,18.622916888829387,28.163661220228665,31.57975073533134,40.21226348648433,42.04710425047709,74.89176127082598,0
677.6511565,25.186728832412264,44.885202642452455,40.70165355796991,42.56748061537677,42.42603931800735,48.40831715119251,27.892799497100697,0
680.6233106575963,49.445392784960696,31.99884070532083,31.999791359964867,23.42133712933093,30.30341731912453,38.99239513294192,20.45401774,0
683.5954648526077,43.976276380718765,24.72922829507472,34.54249017895047,45.02004450160121,34.593426148235395,47.67481353298865,33.839945499330604,0
686.567619,36.17694863226582,40.65079289,56.11923533838272,33.251070742284405,34.33005560451043,61.06477605107303,40.469313479880746,0
689.5397732426304,33.70500065992743,33.37920659852732,36.67420669613964,28.140164710257565,29.558647653365355,50.67412301732463,28.46277657732353,0
692.5119274376417,22.82278297,28.65919971715938,22.037256009286715,40.937844529631946,30.223895641419027,36.22854317590087,22.217079360180744,0
695.4840816326531,45.98805509144566,36.61422692835487,49.335531442735544,84.33539510753145,56.05240894418923,78.02143084505416,55.385767981802736,0
698.4562358276644,28.613149092489195,24.56837701835986,40.65139886679067,51.85759224779877,26.39675331310705,40.54026707455902,26.072861589881434,0
701.4283900226758,28.682818812061477,17.942641461288456,50.00739871418506,38.55875056932986,33.85430580337645,61.01924726372096,40.751253630250794,0
704.4005442176871,35.75407485505525,39.142789966554496,60.97302722,82.56064079306127,42.45446453277585,56.96167113035118,31.827399418587394,0
707.3726984126985,50.39423088414522,31.216836989707957,71.32617958846848,48.197784654109725,26.87412214134602,59.00927646,27.713886566490878,0
710.3448526077098,61.672068652209916,46.91365655131163,65.31075171466847,65.54340494865725,78.48103934944149,71.81242834585544,73.16377825974479,0
713.3170068,51.742013643395616,38.76814119193206,38.003915743314316,52.02655035086324,41.84031396301074,37.057599423258516,51.035953764668065,0
716.2891609977324,57.770920329709845,49.539305368357255,51.93026682,60.642585845929716,51.5723634,45.45618354,50.582946198018305,0
719.2613151927437,31.556776741427115,14.769645349043696,15.436545584656198,21.981823271409834,18.97246414278093,18.529957406676637,13.703600773401249,0
722.2334693877551,54.05420954,52.33182383929278,49.549490329348416,52.327661061512735,56.15286727343684,81.39777756315617,63.65290976560465,0
725.2056235827664,82.91928371903542,61.05281970643783,81.18765014,82.28767581029129,63.469508021259045,58.03518866461931,81.56715240317067,0
728.1777777777778,107.49360814372726,122.64209682242321,77.70139598,97.89811008566681,70.08005928209722,107.20802267819931,67.42190947728105,0
731.1499319727891,120.15723894573028,151.9108358311737,205.5428714877994,149.43901549997122,160.09442677064422,150.67050244408588,212.6324193432962,0
734.1220861678005,103.34926723046782,114.48691764770632,113.77302705474989,173.45596432237025,126.64880717770623,124.2292495147077,124.79309307058072,0
737.0942403628118,151.7323719465929,136.31486778474905,113.23883079256333,135.84865440796327,110.84722346562191,114.08364400669804,138.67313998670085,0
740.0663945578232,74.27894690037287,93.18950294848901,68.55344953672238,93.72742344189689,67.30365069527497,102.08851227261123,96.35814297136456,0
743.0385487528345,70.92586262087157,49.42262099203584,53.86022037087033,61.00151315578905,44.79728658764922,50.58312879922015,57.78721574852794,0
746.0107029478459,46.06702616,44.854482431547424,54.14146273016335,46.22162722791188,68.95483198812965,61.739802608381716,48.36007325132545,0
748.9828571428571,130.63029071848553,110.92699901271985,132.23562218747193,132.7615482346788,62.80930099,86.85361105,117.34171646066568,0
751.9550113378684,65.04942691296284,117.91744597115768,93.69398026120537,73.22357027509314,93.28951483,110.71555503487096,98.78521176655619,0
754.9271655328798,91.45314319939003,120.05325303374353,90.89817991743163,88.06499460094052,116.95591133166995,85.31995509443209,69.64622381457339,0
757.8993197278911,100.74046788869182,98.75171772652621,99.3837816,108.43348056646454,142.21442993208674,103.40140609450258,87.42703075008274,0
760.8714739229025,54.938909023177175,56.52230549001619,70.59696011288315,56.95143544841359,91.75914662441609,75.84679728868441,52.94136968026297,0
763.8436281179138,64.44069685,108.1158714991592,107.80880811674322,132.12965246364382,169.71999670179184,141.08003086402465,141.58014725691405,0
766.8157823129252,82.70581045264231,142.1130686314427,103.03040448002282,102.32196291313153,171.2493249055758,137.77151739890041,128.98939590398263,0
769.7879365079365,68.52414996913463,82.70298046519072,118.14670771184481,106.96804225562816,101.63844134701866,115.43237812866805,132.33636163360458,0
772.7600907029479,52.32086595,49.77747428547345,41.42728188609736,51.060701359531386,30.75191478395129,33.05642750367438,30.531380550445224,0
775.7322448979592,61.11389851337239,64.72221129861819,38.35299903815369,57.61085436015569,67.92676087626155,81.27734569,67.01206696012443,0
778.7043990929706,61.39008709962879,82.10852722400192,71.85691433050796,76.14544578977714,110.01874720322968,88.22967319705127,65.73278932340534,0
781.6765532879818,51.53019482939354,53.39776051082194,54.94777815079351,45.378022236146535,57.962463837900074,77.50999657,95.16720985210719,0
784.6487074829932,35.31089200120424,45.68198094970931,41.67952329340107,57.23987599743859,49.07794706757409,62.24703406811356,50.63857829051471,0
787.6208616780045,30.768715235028363,35.68150439775545,33.703313761586664,27.593378437548864,28.861377146088586,28.542430753295072,34.092691747861515,0
790.5930158730159,15.875592007603005,17.53954909798594,17.707148115388524,11.707575258741555,14.092296596679308,17.347973309382752,9.806448389743741,0
793.5651700680272,68.43779509447107,58.36890097,49.558991079181496,57.19717056591277,56.54846447300042,53.022537076243694,65.70817915692314,0
796.5373242630385,96.82448161812788,108.07182392033683,111.38096281257096,98.64038000102585,87.91190643725758,129.9761729984513,118.61133813574398,0
799.5094784580499,139.02687219409486,93.93039635,99.70123496118293,106.54451697782983,101.14075811085674,98.42387075838668,134.67166712733064,0
802.4816326530612,109.52058173486449,101.33583593205147,66.15588629206657,99.20354523233316,108.05073341828336,72.33731912631502,92.26610637077951,0
805.4537868480726,100.9888237631823,108.22546683039342,79.39434823121385,105.00019884136391,119.00699390408694,70.04012392481458,74.11723706211289,0
808.4259410430839,77.06054057897276,53.72855987421222,66.75799086882152,81.99772797665995,72.61122977959523,96.30168034844468,71.98427387847691,0
811.3980952380953,118.47654102708391,97.28357286,62.177299341663925,88.24017930376276,100.41665372233159,102.45180747262197,84.06309495,0
814.3702494331066,79.55369663074615,78.87732397098026,120.7775515479842,106.75595087385788,79.06316177136942,119.53318759714922,96.27998862320396,0
817.3424036,53.26616695638535,48.88347850786202,55.87950796835754,63.647375247233555,40.973939848529184,56.26176567781562,46.09973995216004,0
820.3145578231292,50.10409282477617,60.86881555372375,62.23462631,44.60233515414924,72.33886515524104,69.96706710477424,87.53983445493107,0
823.2867120181406,37.48830336325991,34.67450770189159,44.354911369093394,71.62526445603316,59.689186487169984,40.79306719,55.78506384443416,0
826.2588662131519,48.115520373655485,61.14635004667713,31.635949487217744,58.57915665881987,51.72254115227042,50.47845513405347,55.72994069329883,0
829.2310204081633,41.4683031,68.44698082794267,63.53748134235213,56.00301168645663,53.55943588628875,46.474788195280794,34.122157923118486,0
832.2031746031746,64.77061765570163,43.67511611908697,32.454190779604254,25.564579744753985,31.237087498510284,22.082434181632063,26.423597112849066,0
835.1753287981859,86.59935280682824,81.1894687,67.16148634868233,45.710227514673605,49.43689462989954,59.17965848869716,29.351608744975813,0
838.1474829931973,30.594833553156953,43.88782730523992,49.403963692630796,56.62572278063372,41.23326172,36.023957042602476,23.31675079917514,0
841.1196371882086,35.70613212540216,63.05889830660007,45.13129510833379,70.82470476666285,35.13642112886073,30.127840408971576,23.69283557281762,0
844.0917914,61.30077157855243,65.29060057174028,74.28675196494027,25.742994350367297,46.32816183925929,44.34830842922041,35.15852128273272,0
847.0639455782313,48.61719764986176,95.42033526934559,110.23823296817673,85.16752485542541,42.852569449104095,24.933556926515134,23.93780421599425,0
850.0360997732427,52.51549491,77.91436514410334,46.65875412223725,45.19537274872094,26.422005791287244,42.7619704,24.661166587729053,0
853.0082539682539,46.54404421589694,49.26564755973852,57.01291159870922,67.66441980842154,45.31420388,34.771238952478996,22.016128590184135,0
855.9804081632653,32.26500872381324,46.08395983957315,64.53229085557305,52.697145124795334,28.038668454663256,53.90374573848831,24.21995300945743,0
858.9525623582766,55.97168889460107,46.68201136,58.778227401830634,58.487418270098075,52.70643909565146,39.92174838730664,18.81393769837123,0
861.9247166,36.00748044909336,89.12791136,78.61386276760818,63.36358193050899,37.38156096,30.37574241169959,25.82159324939604,0
864.8968707482993,41.88936426452091,46.971849641450845,53.621994689460806,64.61436237877224,39.11444026495489,52.31426530412026,21.894089983114185,0
867.8690249433107,33.63927694437921,84.05273645515372,95.73183145,63.845415709668025,39.57876092501486,39.99867491569773,26.271968017816352,0
870.8411791,28.951205878542076,65.11575319799634,55.51453915611179,53.630339,35.78165284111567,43.81823834927772,17.517307632740568,0
873.8133333333334,24.34411153285049,39.49225429033769,57.76368389841152,48.54586422401518,36.41849180215673,26.27196949412002,21.372842593411786,0
876.7854875283447,14.734237998234251,36.67879085534011,16.260825866512157,18.86889569,17.010933291099445,8.927583814,9.803912843257944,0
879.7576417,13.65322671204778,19.55801764073945,8.051144156008737,5.506872638383897,3.7586198376124957,2.3204760431827607,3.186082625803077,0
882.7297959183674,6.609603380495343,9.29495243,4.316734780570659,3.062852004645253,3.1649387457179667,1.8083223544399756,1.9609469818073424,0
885.7019501133786,5.175280493409021,10.95408083331302,1.9220227144308835,3.4113712328473467,1.5721793009504461,0.9376138930990713,1.4913571778378711,0
888.6741043,7.031381279627599,16.63702416719871,4.250404498172994,2.785831661554742,3.055223806505447,1.915530197882845,3.283283285845248,0
891.6462585034013,8.103275132919997,16.772474554367246,3.4383496416033434,2.3397657390785316,2.546344659190783,2.1639998894709604,2.7492508476734323,0
894.6184126984127,13.213893909621126,13.162956683879033,5.914363242507213,5.170616319517166,4.261074071182644,2.422265575425172,3.6539200583735054,0
897.5905669,6.9195447033885245,12.125900260982371,2.798052293339216,2.383889585811921,2.5587032092821786,2.0959889097313926,1.9589598799604244,0
